(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 49465...
🥁 Checking 49465...
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🥁 Checking 49473...
🔕 Tnvd is not updated, skipping
🥁 Checking 49448...
🔕 Tnvd is not updated, skipping
🥁 Checking 49473...
🔕 Tnvd is not updated, skipping
🥁 Checking 49473...
🥁 Checking 49473...
🥁 Checking 49473...
🥁 Checking 49473...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49473...
🥁 Checking 49473...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🥁 Checking 49486...
🔔 Sending notification with ID 49486
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48653...
🥁 Checking 48653...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49283...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🥁 Checking 49478...
🥁 Checking 49478...
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49475...
🔕 Tnvd is not updated, skipping
🥁 Checking 49475...
🥁 Checking 49475...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🥁 Checking 49475...
🥁 Checking 49475...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48578...
🔕 Tnvd is not updated, skipping
🥁 Checking 48126...
🥁 Checking 48126...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49477...
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🥁 Checking 49438...
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49477...
🥁 Checking 49477...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49123...
🔕 Tnvd is not updated, skipping
🥁 Checking 49479...
🔕 Tnvd is not updated, skipping
🥁 Checking 49479...
🥁 Checking 49479...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49475...
🔕 Tnvd is not updated, skipping
🥁 Checking 47650...
🥁 Checking 47650...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49204...
🔕 Tnvd is not updated, skipping
🥁 Checking 48575...
🥁 Checking 48575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48363...
🔕 Tnvd is not updated, skipping
🥁 Checking 48363...
🔕 Tnvd is not updated, skipping
🥁 Checking 49448...
🔕 Tnvd is not updated, skipping
🥁 Checking 49123...
🔕 Tnvd is not updated, skipping
🥁 Checking 49448...
🥁 Checking 49448...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49448...
🥁 Checking 49448...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49123...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47559...
🥁 Checking 47559...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🥁 Checking 49478...
🥁 Checking 49478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48589...
🔕 Tnvd is not updated, skipping
🥁 Checking 48589...
🥁 Checking 48589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49479...
🥁 Checking 49479...
🥁 Checking 49479...
🥁 Checking 49479...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 48533...
🥁 Checking 48533...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🥁 Checking 48931...
🔕 Tnvd is not updated, skipping
🥁 Checking 49484...
🔕 Tnvd is not updated, skipping
🥁 Checking 49484...
🥁 Checking 49484...
🥁 Checking 49484...
🥁 Checking 49484...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49484...
🥁 Checking 49484...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 40797...
🥁 Checking 40797...
🥁 Checking 40797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49479...
🔕 Tnvd is not updated, skipping
🥁 Checking 40797...
🔕 Tnvd is not updated, skipping
🥁 Checking 49479...
🥁 Checking 49479...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48875...
🥁 Checking 48875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48185...
🥁 Checking 48185...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49367...
🔕 Tnvd is not updated, skipping
🥁 Checking 49397...
🔕 Tnvd is not updated, skipping
🥁 Checking 47308...
🥁 Checking 47308...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49397...
🥁 Checking 49397...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49039...
🥁 Checking 49039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48644...
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49039...
🥁 Checking 49039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🥁 Checking 49468...
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49385...
🔕 Tnvd is not updated, skipping
🥁 Checking 49385...
🥁 Checking 49385...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48835...
🔕 Tnvd is not updated, skipping
🥁 Checking 46569...
🔕 Tnvd is not updated, skipping
🥁 Checking 48835...
🥁 Checking 48835...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47642...
🥁 Checking 47642...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔔 Sending notification with ID 49487
🧲 Tnvd is not present, adding to database
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🥁 Checking 49457...
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🥁 Checking 49465...
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🥁 Checking 49472...
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 42801...
🥁 Checking 42801...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🥁 Checking 49480...
🥁 Checking 49480...
🔔 Sending notification with ID 49480
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🥁 Checking 48894...
🥁 Checking 48894...
🥁 Checking 48894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48894...
🥁 Checking 48894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49233...
🥁 Checking 49233...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49233...
🔕 Tnvd is not updated, skipping
🥁 Checking 43732...
🥁 Checking 43732...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49306...
🔕 Tnvd is not updated, skipping
🥁 Checking 49306...
🥁 Checking 49306...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49377...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49377...
🥁 Checking 49377...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🥁 Checking 49486...
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48443...
🥁 Checking 48443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49486...
🥁 Checking 49486...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48095...
🥁 Checking 48095...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔔 Sending notification with ID 49488
🧲 Tnvd is not present, adding to database
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 48954...
🔕 Tnvd is not updated, skipping
🥁 Checking 48441...
🥁 Checking 48441...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48954...
🥁 Checking 48954...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🥁 Checking 49452...
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48247...
🥁 Checking 48247...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49321...
🔕 Tnvd is not updated, skipping
🥁 Checking 49321...
🥁 Checking 49321...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔔 Sending notification with ID 49489
🧲 Tnvd is not present, adding to database
🥁 Checking 49449...
🥁 Checking 49449...
🥁 Checking 49449...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🥁 Checking 48597...
🥁 Checking 48597...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🥁 Checking 48140...
🥁 Checking 48140...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48129...
🔕 Tnvd is not updated, skipping
🥁 Checking 48129...
🥁 Checking 48129...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🔔 Sending notification with ID 49490
🧲 Tnvd is not present, adding to database
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🥁 Checking 49452...
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 45384...
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔔 Sending notification with ID 49452
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49449...
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🔔 Sending notification with ID 49490
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49244...
🥁 Checking 49244...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🔔 Sending notification with ID 49489
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48536...
🔕 Tnvd is not updated, skipping
🥁 Checking 49244...
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🥁 Checking 49457...
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49048...
🥁 Checking 49048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49046...
🔕 Tnvd is not updated, skipping
🥁 Checking 48507...
🔕 Tnvd is not updated, skipping
🥁 Checking 48507...
🥁 Checking 48507...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🥁 Checking 49466...
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49334...
🔕 Tnvd is not updated, skipping
🥁 Checking 48536...
🔕 Tnvd is not updated, skipping
🥁 Checking 49472...
🥁 Checking 49472...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🥁 Checking 49488...
🥁 Checking 49488...
🔔 Sending notification with ID 49488
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49269...
🔕 Tnvd is not updated, skipping
🥁 Checking 49482...
🥁 Checking 49482...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 48507...
🔕 Tnvd is not updated, skipping
🥁 Checking 48507...
🥁 Checking 48507...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49426...
🥁 Checking 49426...
🥁 Checking 49426...
🥁 Checking 49426...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 45039...
🔕 Tnvd is not updated, skipping
🥁 Checking 45039...
🥁 Checking 45039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49393...
🥁 Checking 49393...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔔 Sending notification with ID 49452
🥁 Checking 49320...
🔕 Tnvd is not updated, skipping
🥁 Checking 48536...
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48309...
🥁 Checking 48305...
🥁 Checking 48318...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48941...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48318...
🥁 Checking 48309...
🥁 Checking 48305...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🥁 Checking 49487...
🔔 Sending notification with ID 49487
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49349...
🔕 Tnvd is not updated, skipping
🥁 Checking 48367...
🔕 Tnvd is not updated, skipping
🥁 Checking 49349...
🥁 Checking 49349...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48367...
🥁 Checking 48367...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🥁 Checking 49470...
🥁 Checking 49470...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🥁 Checking 48536...
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔔 Sending notification with ID 49452
🥁 Checking 49462...
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49213...
🥁 Checking 49213...
🥁 Checking 49213...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
